Beyblade1_x,Beyblade1_y,Beyblade1_pos_diff,Beyblade1_array_diff,Beyblade1_conf,Beyblade2_x,Beyblade2_y,Beyblade2_pos_diff,Beyblade2_array_diff,Beyblade2_conf,Timeframe,Timestamp,Status_collision,Count_collision
354,272,-0.53,9.49,0.9289262294769287,435,355,1.13,8.06,0.9149861931800842,3.033333333333333,1.3,No Collision,2
363,266,1.23,10.82,0.9260904788970947,436,340,4.69,15.03,0.9138664603233337,3.066666666666667,1.3333333333333333,Collision,3
372,256,0.07,13.45,0.918556809425354,432,328,-1.05,12.65,0.928775429725647,3.1,1.3666666666666667,Collision,4
378,248,0.86,10.0,0.9267289042472839,427,317,-3.66,12.08,0.9388879537582397,3.1333333333333333,1.4,Collision,5
382,233,0.26,15.52,0.9052711129188538,422,309,1.55,9.43,0.9312934279441833,3.1666666666666665,1.4333333333333333,Collision,6
383,213,0.18,20.02,0.9125983119010925,413,306,3.19,9.49,0.9252951145172119,3.2,1.4666666666666666,Collision,7
382,199,0.78,14.04,0.9242795705795288,406,304,0.95,7.28,0.9219010472297668,3.2333333333333334,1.5,No Collision,7
379,181,0.24,18.25,0.918712317943573,397,303,-0.15,9.06,0.9181414842605591,3.2666666666666666,1.5333333333333334,No Collision,7
374,166,-0.06,15.81,0.921502411365509,385,303,-0.61,12.0,0.9313689470291138,3.3,1.5666666666666667,No Collision,7
370,157,-0.3,9.85,0.9185379147529602,377,303,-0.56,8.0,0.9251536726951599,3.3333333333333335,1.6,No Collision,7
363,148,-0.2,11.4,0.9388083219528198,366,304,-0.37,11.05,0.9280324578285217,3.3666666666666667,1.6333333333333333,No Collision,7
355,141,0.21,10.63,0.9299746155738831,357,305,-0.22,9.06,0.9363473057746887,3.4,1.6666666666666667,No Collision,7
348,136,0.27,8.6,0.921617865562439,351,305,0.14,6.0,0.9283266067504883,3.433333333333333,1.7,No Collision,7
340,135,-0.37,8.06,0.9369154572486877,346,306,-0.48,5.1,0.9256514310836792,3.466666666666667,1.7333333333333334,No Collision,7
332,139,-0.42,8.94,0.9287952780723572,341,307,-0.74,5.1,0.9250749945640564,3.5,1.7666666666666666,No Collision,7
328,142,-0.53,5.0,0.9292929768562317,339,308,-0.26,2.24,0.9317556023597717,3.533333333333333,1.8,No Collision,7
324,150,0.92,8.94,0.9259811043739319,337,308,0.03,2.0,0.9300832748413086,3.566666666666667,1.8333333333333333,No Collision,7
323,159,0.65,9.06,0.9323199987411499,336,308,-0.06,1.0,0.9298321604728699,3.6,1.8666666666666667,No Collision,7
323,166,-0.0,7.0,0.9291830658912659,336,308,-0.11,0.0,0.9301763772964478,3.6333333333333333,1.9,No Collision,7
324,177,0.96,11.05,0.9220384359359741,337,308,0.39,1.0,0.9345850348472595,3.6666666666666665,1.9333333333333333,No Collision,7
329,188,0.0,12.08,0.923596203327179,340,306,0.75,3.61,0.9237363934516907,3.7,1.9666666666666666,No Collision,7
333,195,-0.05,8.06,0.9136396646499634,341,302,0.81,4.12,0.9326431751251221,3.7333333333333334,2.0,No Collision,7
341,202,1.62,10.63,0.9245282411575317,344,297,-0.66,5.83,0.9267536401748657,3.7666666666666666,2.033333333333333,Collision,8
352,208,1.93,12.53,0.9089926481246948,348,291,-0.68,7.21,0.9206980466842651,3.8,2.066666666666667,Collision,9
361,210,1.2,9.22,0.911109983921051,350,287,1.08,4.47,0.9216666221618652,3.8333333333333335,2.1,Collision,10
375,209,0.21,14.04,0.9108041524887085,350,284,-0.25,3.0,0.9196462035179138,3.8666666666666667,2.1333333333333333,Collision,11
389,203,-1.03,15.23,0.9071512222290039,351,280,-0.35,4.12,0.9313009977340698,3.9,2.1666666666666665,Collision,12
399,198,-0.4,11.18,0.9122030138969421,352,275,0.76,5.1,0.9338845610618591,3.933333333333333,2.2,Collision,13
411,192,1.31,13.42,0.9204126000404358,355,269,2.77,6.71,0.9184688925743103,3.966666666666667,2.2333333333333334,Collision,14
422,185,-0.13,13.04,0.9225745797157288,356,262,1.11,7.07,0.9281360507011414,4.0,2.2666666666666666,Collision,15
429,178,0.26,9.9,0.9235284328460693,357,256,0.84,6.08,0.9284862875938416,4.033333333333333,2.3,Collision,16
436,172,0.12,9.22,0.9274458885192871,359,249,0.21,7.28,0.9159271717071533,4.066666666666666,2.3333333333333335,Collision,17
441,166,1.25,7.81,0.9253466725349426,359,242,0.58,7.0,0.9142870903015137,4.1,2.3666666666666667,No Collision,17
444,160,0.9,6.71,0.9295372366905212,359,237,0.11,5.0,0.9235702157020569,4.133333333333334,2.4,No Collision,17
444,155,0.2,5.0,0.9316574335098267,358,231,0.9,6.08,0.9228927493095398,4.166666666666667,2.433333333333333,No Collision,17
442,151,1.0,4.47,0.9267026782035828,357,225,0.25,6.08,0.9109284281730652,4.2,2.466666666666667,No Collision,17
439,148,0.12,4.24,0.9233399629592896,356,221,-0.06,4.12,0.9151865243911743,4.233333333333333,2.5,No Collision,17
434,145,2.42,5.83,0.9244287014007568,353,218,0.16,4.24,0.9281197190284729,4.266666666666667,2.533333333333333,No Collision,17
426,143,0.16,8.25,0.9159628748893738,351,213,-0.51,5.39,0.9285777807235718,4.3,2.566666666666667,Collision,18
419,143,-0.38,7.0,0.9144933223724365,350,210,-0.18,3.16,0.9227726459503174,4.333333333333333,2.6,Collision,19
413,145,0.22,6.32,0.9079697132110596,348,207,0.8,3.61,0.9260231852531433,4.366666666666666,2.6333333333333333,Collision,20
408,149,0.33,6.4,0.897589921951294,347,206,0.89,1.41,0.9251469373703003,4.4,2.6666666666666665,Collision,21
408,152,-0.65,3.0,0.9135094285011292,345,206,-0.69,2.0,0.9325730204582214,4.433333333333334,2.7,Collision,22
416,156,-0.05,8.94,0.9203099012374878,343,210,-0.06,4.47,0.9300315976142883,4.466666666666667,2.7333333333333334,Collision,23
427,161,-0.42,12.08,0.9249887466430664,342,213,0.99,3.16,0.9274579882621765,4.5,2.7666666666666666,No Collision,23
435,164,-0.89,8.54,0.9225241541862488,343,215,0.18,2.24,0.9312965273857117,4.533333333333333,2.8,No Collision,23
446,168,0.36,11.7,0.9297325015068054,344,219,0.31,4.12,0.9220261573791504,4.566666666666666,2.8333333333333335,No Collision,23
459,170,-0.09,13.15,0.9297971129417419,349,223,0.73,6.4,0.9181599020957947,4.6,2.8666666666666667,No Collision,23
467,172,0.5,8.25,0.9401759505271912,353,226,0.29,5.0,0.9189109206199646,4.633333333333334,2.9,No Collision,23
477,175,0.14,10.44,0.9238429665565491,359,228,0.22,6.32,0.9259158968925476,4.666666666666667,2.933333333333333,No Collision,23
486,177,-0.2,9.22,0.9131550788879395,367,231,0.1,8.54,0.9188254475593567,4.7,2.966666666666667,No Collision,23
492,177,-0.79,6.0,0.9207087755203247,374,233,0.15,7.28,0.9218076467514038,4.733333333333333,3.0,No Collision,23
498,178,-0.15,6.08,0.9347516298294067,383,234,0.36,9.06,0.9279599189758301,4.766666666666667,3.033333333333333,No Collision,23
503,177,-0.27,5.1,0.9214771389961243,394,234,-0.02,11.0,0.9233936071395874,4.8,3.066666666666667,No Collision,23
506,177,-1.03,3.0,0.9171353578567505,401,234,0.14,7.0,0.9288173913955688,4.833333333333333,3.1,No Collision,23
508,176,-1.41,2.24,0.9042185544967651,411,232,0.7,10.2,0.918106734752655,4.866666666666666,3.1333333333333333,No Collision,23
509,175,-0.27,1.41,0.9026589393615723,421,228,-0.54,10.77,0.9263538122177124,4.9,3.1666666666666665,No Collision,23
510,175,-0.12,1.0,0.8869667649269104,428,226,-0.21,7.28,0.9293619990348816,4.933333333333334,3.2,Collision,24
509,175,0.02,1.0,0.8925150632858276,434,221,-0.84,7.81,0.9266623258590698,4.966666666666667,3.2333333333333334,Collision,25
513,173,-0.72,4.47,0.9333013892173767,437,218,-0.23,4.24,0.9217120409011841,5.0,3.2666666666666666,Collision,26
515,172,-0.41,2.24,0.9306580424308777,438,216,0.06,2.24,0.922752857208252,5.033333333333333,3.3,Collision,27
517,171,-0.09,2.24,0.9270573258399963,439,214,0.28,2.24,0.9226937294006348,5.066666666666666,3.3333333333333335,Collision,28
517,170,0.09,1.0,0.9279624819755554,439,213,-0.28,1.0,0.9235926866531372,5.1,3.3666666666666667,Collision,29
516,169,-0.62,1.41,0.9346992373466492,439,212,-0.25,1.0,0.9252406358718872,5.133333333333334,3.4,Collision,30
512,168,-0.18,4.12,0.9371214509010315,438,211,-0.11,1.41,0.923942506313324,5.166666666666667,3.433333333333333,Collision,31
511,168,-0.07,1.0,0.9371809363365173,434,211,-0.79,4.0,0.9230207204818726,5.2,3.466666666666667,Collision,32
509,170,-0.55,2.83,0.9257575869560242,431,212,-0.08,3.16,0.925248384475708,5.233333333333333,3.5,Collision,33
507,177,-0.04,7.28,0.9102688431739807,427,214,0.34,4.47,0.9301955699920654,5.266666666666667,3.533333333333333,Collision,34
503,190,-0.54,13.6,0.929527997970581,422,219,-0.8,7.07,0.9333882927894592,5.3,3.566666666666667,No Collision,34
501,199,-0.5,9.22,0.9245750308036804,420,222,0.09,3.61,0.9288507103919983,5.333333333333333,3.6,No Collision,34
500,211,0.3,12.04,0.9285444617271423,416,226,0.47,5.66,0.914423942565918,5.366666666666666,3.6333333333333333,No Collision,34
500,223,-0.5,12.0,0.9207387566566467,413,232,0.23,6.71,0.9181890487670898,5.4,3.6666666666666665,No Collision,34
501,231,-0.11,8.06,0.924660325050354,412,236,0.04,4.12,0.9161872863769531,5.433333333333334,3.7,No Collision,34
502,242,-0.29,11.05,0.925879180431366,410,243,-0.41,7.28,0.9133580327033997,5.466666666666667,3.7333333333333334,No Collision,34
505,252,-0.15,10.44,0.9418087601661682,409,250,-0.15,7.07,0.9220159649848938,5.5,3.7666666666666666,No Collision,34
507,259,-1.18,7.28,0.9346343874931335,410,255,-0.05,5.1,0.924778938293457,5.533333333333333,3.8,No Collision,34
511,266,-0.45,8.06,0.9226333498954773,412,260,-0.34,5.39,0.9261617064476013,5.566666666666666,3.8333333333333335,No Collision,34
516,275,-1.7,10.3,0.9242252111434937,415,266,-0.06,6.71,0.9270541667938232,5.6,3.8666666666666667,No Collision,34
522,282,-0.34,9.22,0.9339597821235657,420,272,-0.27,7.81,0.9369516968727112,5.633333333333334,3.9,No Collision,34
526,286,-0.42,5.66,0.9348744750022888,423,275,-0.14,4.24,0.9354419112205505,5.666666666666667,3.933333333333333,No Collision,34
531,289,-0.72,5.83,0.9432210326194763,427,279,-0.37,5.66,0.933098316192627,5.7,3.966666666666667,No Collision,34
535,290,-0.61,4.12,0.9374801516532898,433,281,-0.1,6.32,0.9247078895568848,5.733333333333333,4.0,No Collision,34
537,289,-0.14,2.24,0.93227618932724,436,282,-0.37,3.16,0.9251911044120789,5.766666666666667,4.033333333333333,No Collision,34
541,288,-1.79,4.12,0.9317838549613953,440,282,0.11,4.0,0.9279583692550659,5.8,4.066666666666666,No Collision,34
542,285,-0.67,3.16,0.9301825165748596,444,281,-0.26,4.12,0.9269864559173584,5.833333333333333,4.1,No Collision,34
541,282,-0.33,3.16,0.927870512008667,447,279,0.03,3.61,0.9296387434005737,5.866666666666666,4.133333333333334,No Collision,34
537,278,0.31,5.66,0.9323052763938904,449,277,-0.61,2.83,0.9185743927955627,5.9,4.166666666666667,No Collision,34
539,278,0.32,2.0,0.9277705550193787,442,275,-1.44,7.28,0.9202396869659424,5.933333333333334,4.2,No Collision,34
542,278,0.12,3.0,0.9264931678771973,433,271,-0.26,9.85,0.9217881560325623,5.966666666666667,4.233333333333333,No Collision,34
544,278,0.1,2.0,0.9264978766441345,421,267,-0.2,12.65,0.922586977481842,6.0,4.266666666666667,No Collision,34
541,277,-0.2,3.16,0.9237962961196899,409,265,-0.29,12.17,0.9325584769248962,6.033333333333333,4.3,No Collision,34
537,276,0.48,4.12,0.9314096570014954,401,263,0.13,8.25,0.9283779859542847,6.066666666666666,4.333333333333333,No Collision,34
530,275,0.81,7.07,0.9313288927078247,389,261,-0.24,12.17,0.9256446957588196,6.1,4.366666666666666,No Collision,34
521,275,0.32,9.0,0.9292657375335693,378,260,-0.12,11.05,0.9224818348884583,6.133333333333334,4.4,No Collision,34
513,274,0.22,8.06,0.9355912208557129,370,260,-0.2,8.0,0.928730309009552,6.166666666666667,4.433333333333334,No Collision,34
505,275,0.33,8.06,0.9196151494979858,361,259,-0.29,9.06,0.9271442890167236,6.2,4.466666666666667,No Collision,34
495,278,-0.33,10.44,0.9344011545181274,352,260,0.02,9.06,0.9209275245666504,6.233333333333333,4.5,No Collision,34
488,281,-0.17,7.62,0.9388035535812378,346,261,-0.04,6.08,0.9218580722808838,6.266666666666667,4.533333333333333,No Collision,34
478,287,0.42,11.66,0.9158703684806824,339,263,-0.27,7.28,0.9337983131408691,6.3,4.566666666666666,No Collision,34
468,294,-0.75,12.21,0.9419259428977966,334,264,-0.15,5.1,0.9216600656509399,6.333333333333333,4.6,No Collision,34
462,300,-0.53,8.49,0.9302124977111816,330,265,0.01,4.12,0.917741596698761,6.366666666666666,4.633333333333334,No Collision,34
455,306,-1.01,9.22,0.928564727306366,328,267,0.17,2.83,0.9136074185371399,6.4,4.666666666666667,No Collision,34
449,313,-0.6,9.22,0.9366994500160217,326,270,-0.23,3.61,0.9159758687019348,6.433333333333334,4.7,No Collision,34
444,317,1.96,6.4,0.9471161961555481,326,272,0.24,2.0,0.9168383479118347,6.466666666666667,4.733333333333333,No Collision,34
440,322,1.77,6.4,0.9367857575416565,328,274,-0.05,2.83,0.9209673404693604,6.5,4.766666666666667,No Collision,34
436,324,0.68,4.47,0.9344178438186646,330,275,-0.05,2.24,0.9221741557121277,6.533333333333333,4.8,No Collision,34
434,326,-0.09,2.83,0.9319208264350891,333,274,0.29,3.16,0.9236961007118225,6.566666666666666,4.833333333333333,No Collision,34
432,328,0.21,2.83,0.9236366152763367,337,274,0.39,4.0,0.9182737469673157,6.6,4.866666666666666,No Collision,34
431,330,-0.32,2.24,0.9174911975860596,343,273,0.42,6.08,0.9074738025665283,6.633333333333334,4.9,No Collision,34
431,330,-0.17,0.0,0.9188752770423889,347,273,0.1,4.0,0.8999956846237183,6.666666666666667,4.933333333333334,No Collision,34
431,330,-0.9,0.0,0.9206858277320862,354,269,1.56,8.06,0.8379955887794495,6.7,4.966666666666667,Collision,35
431,328,-0.86,2.0,0.9275031089782715,362,264,0.1,9.43,0.8898423314094543,6.733333333333333,5.0,Collision,36
430,325,0.04,3.16,0.936914324760437,368,262,0.33,6.32,0.9028324484825134,6.766666666666667,5.033333333333333,Collision,37
431,322,-1.56,3.16,0.9329375624656677,376,255,0.91,10.63,0.8992358446121216,6.8,5.066666666666666,Collision,38
430,320,-0.74,2.24,0.931643545627594,384,248,0.26,10.63,0.8742814660072327,6.833333333333333,5.1,Collision,39
429,318,-0.33,2.24,0.9338611960411072,388,241,0.5,8.06,0.9188403487205505,6.866666666666666,5.133333333333334,Collision,40
424,314,-3.21,6.4,0.924485445022583,396,234,0.5,10.63,0.9140045642852783,6.9,5.166666666666667,Collision,41
414,308,-0.38,11.66,0.9161569476127625,401,227,0.21,8.6,0.8954553008079529,6.933333333333334,5.2,Collision,42
406,303,0.8,9.43,0.9235339760780334,404,221,0.56,6.71,0.900682270526886,6.966666666666667,5.233333333333333,Collision,43
396,298,1.04,11.18,0.9169493913650513,408,216,0.55,6.4,0.9084796905517578,7.0,5.266666666666667,Collision,44
382,293,0.37,14.87,0.9252126812934875,412,209,0.22,8.06,0.8984029293060303,7.033333333333333,5.3,Collision,45
374,290,1.05,8.54,0.9270158410072327,414,205,0.7,4.47,0.8969958424568176,7.066666666666666,5.333333333333333,Collision,46
362,287,1.44,12.37,0.9156007766723633,416,199,1.16,6.32,0.9148240089416504,7.1,5.366666666666666,Collision,47
351,286,0.9,11.05,0.9218047857284546,418,192,0.98,7.28,0.9140803813934326,7.133333333333334,5.4,No Collision,47
343,286,-0.32,8.0,0.9260770678520203,418,188,0.3,4.0,0.9134967923164368,7.166666666666667,5.433333333333334,No Collision,47
335,288,0.44,8.25,0.9392125606536865,418,183,-0.43,5.0,0.8838141560554504,7.2,5.466666666666667,No Collision,47
330,290,-0.15,5.39,0.9231881499290466,417,178,-0.41,5.1,0.8635724186897278,7.233333333333333,5.5,No Collision,47
327,292,0.32,3.61,0.9229437708854675,416,176,0.57,2.24,0.8940406441688538,7.266666666666667,5.533333333333333,No Collision,47
328,294,0.28,2.24,0.9269682765007019,414,173,0.4,3.61,0.9123002290725708,7.3,5.566666666666666,No Collision,47
331,296,-0.25,3.61,0.9446392059326172,412,171,0.16,2.83,0.9126571416854858,7.333333333333333,5.6,No Collision,47
334,296,0.07,3.0,0.9468135237693787,411,170,0.2,1.41,0.9128491282463074,7.366666666666666,5.633333333333334,No Collision,47
338,294,-0.21,4.47,0.9294013381004333,409,170,0.28,2.0,0.9178093075752258,7.4,5.666666666666667,No Collision,47
345,292,-0.09,7.28,0.9233320355415344,407,172,-0.2,2.83,0.9252272248268127,7.433333333333334,5.7,No Collision,47
349,290,0.37,4.47,0.9265992641448975,406,174,-0.08,2.24,0.9216323494911194,7.466666666666667,5.733333333333333,No Collision,47
355,286,0.21,7.21,0.9340230822563171,405,177,0.05,3.16,0.916684091091156,7.5,5.766666666666667,No Collision,47
361,283,-0.51,6.71,0.9414504766464233,406,182,0.65,5.1,0.9189900159835815,7.533333333333333,5.8,No Collision,47
365,280,0.22,5.0,0.9379691481590271,406,186,0.42,4.0,0.9266297817230225,7.566666666666666,5.833333333333333,Collision,48
368,276,-0.78,5.0,0.9336967468261719,407,190,-1.35,4.12,0.921379566192627,7.6,5.866666666666666,Collision,49
372,269,1.25,8.06,0.9319615364074707,410,197,0.09,7.62,0.9058261513710022,7.633333333333334,5.9,Collision,50
371,265,0.06,4.12,0.9305252432823181,415,200,-0.17,5.83,0.9143468141555786,7.666666666666667,5.933333333333334,Collision,51
367,264,0.68,4.12,0.9189138412475586,424,199,0.91,9.06,0.925514280796051,7.7,5.966666666666667,Collision,52
364,261,1.01,4.24,0.9260481595993042,433,200,0.68,9.06,0.9240027666091919,7.733333333333333,6.0,Collision,53
363,259,0.13,2.24,0.9246684908866882,439,200,-0.08,6.0,0.936051070690155,7.766666666666667,6.033333333333333,Collision,54
363,257,0.57,2.0,0.9254112839698792,446,200,0.27,7.0,0.933330237865448,7.8,6.066666666666666,No Collision,54
364,254,0.47,3.16,0.926211953163147,452,200,0.12,6.0,0.9311749935150146,7.833333333333333,6.1,No Collision,54
365,253,-0.17,1.41,0.9266085028648376,457,200,-0.18,5.0,0.9286881685256958,7.866666666666666,6.133333333333334,No Collision,54
368,251,0.26,3.61,0.9230672121047974,462,201,-0.11,5.1,0.9332494735717773,7.9,6.166666666666667,No Collision,54
371,248,0.17,4.24,0.9166892766952515,467,201,-0.53,5.0,0.937426745891571,7.933333333333334,6.2,No Collision,54
372,245,-0.09,3.16,0.9209166765213013,469,201,-0.42,2.0,0.9384748339653015,7.966666666666667,6.233333333333333,No Collision,54
375,242,0.79,4.24,0.9288297295570374,473,202,-0.98,4.12,0.9240670800209045,8.0,6.266666666666667,No Collision,54
377,239,0.18,3.61,0.927131712436676,476,204,0.09,3.61,0.9241513013839722,8.033333333333333,6.3,No Collision,54
379,237,-0.01,2.83,0.9290049076080322,477,205,-0.22,1.41,0.9258421659469604,8.066666666666666,6.333333333333333,No Collision,54
381,234,0.2,3.61,0.9257510304450989,478,208,-0.34,3.16,0.9269184470176697,8.1,6.366666666666666,No Collision,54
384,232,0.16,3.61,0.9273537397384644,478,210,-0.45,2.0,0.9272776246070862,8.133333333333333,6.4,No Collision,54
385,230,-0.05,2.24,0.9283693432807922,479,212,0.08,2.24,0.92726731300354,8.166666666666666,6.433333333333334,No Collision,54
387,228,0.0,2.83,0.9259991645812988,478,216,0.13,4.12,0.9323617815971375,8.2,6.466666666666667,No Collision,54
388,226,0.03,2.24,0.9184473156929016,478,220,-0.05,4.0,0.9407273530960083,8.233333333333333,6.5,No Collision,54
389,224,0.28,2.24,0.9201352596282959,478,224,-0.27,4.0,0.9244416356086731,8.266666666666667,6.533333333333333,No Collision,54
390,221,0.18,3.16,0.9296084046363831,476,227,-1.47,3.61,0.9195659756660461,8.3,6.566666666666666,No Collision,54
392,218,-0.07,3.61,0.9180744886398315,476,233,-0.36,6.0,0.9278514981269836,8.333333333333334,6.6,Collision,55
392,216,0.42,2.0,0.9149015545845032,475,237,-0.51,4.12,0.9305835962295532,8.366666666666667,6.633333333333334,No Collision,55
394,214,0.2,2.83,0.918099582195282,475,243,-1.12,6.0,0.9265471696853638,8.4,6.666666666666667,Collision,56
396,211,-0.05,3.61,0.9182689189910889,475,250,-0.33,7.0,0.9238989353179932,8.433333333333334,6.7,Collision,57
398,209,0.44,2.83,0.9154453277587891,475,254,-0.29,4.0,0.9286392331123352,8.466666666666667,6.733333333333333,Collision,58
399,207,0.47,2.24,0.9017559289932251,476,259,-0.45,5.1,0.9278722405433655,8.5,6.766666666666667,Collision,59
401,205,0.0,2.83,0.9004320502281189,477,265,-0.44,6.08,0.9226109981536865,8.533333333333333,6.8,Collision,60
403,204,0.43,2.24,0.913192093372345,477,269,-1.51,4.0,0.9212105870246887,8.566666666666666,6.833333333333333,Collision,61
406,204,0.04,3.0,0.9227976202964783,478,273,0.06,4.12,0.9237468838691711,8.6,6.866666666666666,Collision,62
408,204,0.1,2.0,0.9231405854225159,479,278,-0.71,5.1,0.9266219139099121,8.633333333333333,6.9,Collision,63
409,204,0.08,1.0,0.9199054837226868,479,279,-0.57,1.0,0.9250081181526184,8.666666666666666,6.933333333333334,Collision,64
411,204,0.27,2.0,0.9151484966278076,478,282,-0.09,3.16,0.9295857548713684,8.7,6.966666666666667,Collision,65
414,203,-0.09,3.16,0.9117388129234314,478,285,-0.3,3.0,0.9279962182044983,8.733333333333333,7.0,Collision,66
416,204,0.19,2.24,0.9155791997909546,477,286,-0.51,1.41,0.9278832077980042,8.766666666666667,7.033333333333333,Collision,67
419,204,0.28,3.0,0.9168587327003479,475,287,-0.61,2.24,0.924100399017334,8.8,7.066666666666666,Collision,68
421,205,-0.01,2.24,0.9172250032424927,471,288,-1.0,4.12,0.9365929365158081,8.833333333333334,7.1,Collision,69
423,205,0.07,2.0,0.9184751510620117,468,289,-0.59,3.16,0.9304744005203247,8.866666666666667,7.133333333333334,Collision,70
426,205,0.82,3.0,0.9233611822128296,464,291,-0.06,4.47,0.9340437054634094,8.9,7.166666666666667,Collision,71
428,206,-0.01,2.24,0.9277751445770264,458,292,-0.27,6.08,0.919922947883606,8.933333333333334,7.2,Collision,72
